Region,Δ Accuracy,Δ AUC,Δ Precision,Δ Recall,Δ F1,Δ Val Loss
24,-0.029519519519519654,-0.0077005917130897475,0.0826333334296807,-0.32487246190761054,-0.1944449097323744,-0.006659536180376364
65,-0.037432432432432314,0.0002372773918680862,0.05420542442298887,-0.175980131191274,-0.12348394484347645,-0.0009337079148658421
67,0.0014039039039038315,-0.007992126508993173,0.010168852419134088,-0.035024868505332575,-0.026231167277303534,-0.0007171213817684952
78,-0.026891891891891687,-0.0005818889164806375,0.06574903186439507,-0.20797595021948348,-0.1460899864191647,-0.0005429285533026912
25,0.025337837837837857,-0.018671405618502092,0.0007675623688512659,0.010480011012411227,0.015157536602359935,0.00044185994502649425
66,-0.04531531531531508,-0.011606458419585713,0.04203281999448693,-0.20820840826413026,-0.14743507286439386,0.0027923429946015367
68,0.026906906906906912,0.007001488963057962,0.009598478765691879,0.03920150995026426,0.004659362662914086,0.002874539668041164
64,-0.009414414414414327,0.0013819766412518921,0.036206292701915506,-0.09032594837757194,-0.05817318557425924,0.0037373361614041435
76,-0.02942942942942924,-0.008185162815007424,-0.04997181079192339,-0.1861212573409618,-0.1296675029024062,0.004059695657940511
77,-0.036659159159159106,-0.013714255934101477,-0.0018654789774524667,-0.23040962640435672,-0.15482270712329227,0.006634170009951078
79,-0.017012012012011763,-0.0034159977841436945,0.06378321762588307,-0.1441780260778368,-0.09840180531173129,0.006846225088972496
61,-0.016666666666666656,-0.002936945223307737,0.06230457592561765,-0.16611919116695792,-0.09612216243123305,0.007550250972292422
62,0.026171171171171397,0.0034229471135305955,0.05026365472539388,-0.04114853885198433,-0.010863125092528098,0.01062692244940152
63,0.014632132132132197,-0.0003140211629826274,0.02881454559007123,-0.007937943527854555,-0.004214234268690689,0.0135542825147045
75,-0.03910660660660644,-0.014552084297535125,-0.07294657831299624,-0.18391888623792746,-0.1337440481868522,0.014957573708803965
104,0.015390390390390361,7.510450922492014e-05,-0.00676084697625245,0.08391991663109138,0.04370850384254486,0.01687227853038394
74,-0.02447447447447462,-0.004567268338454564,-0.07634218250741265,-0.09173054599186815,-0.09252831377071881,0.016944225971177448
60,-0.07015765765765765,-0.0022178878384008648,0.07605299137333228,-0.33255593199701444,-0.23718278002758753,0.018428331490647504
80,-0.015630630630630582,-0.0032274922349942435,0.021294556076152278,-0.07323901262474074,-0.05858965402551804,0.02025418841462131
50,-0.08674174174174169,-0.015170795770027248,0.07683103418543429,-0.354962541841202,-0.24818011103780954,0.025208887090075103
84,0.002027027027026848,-0.00646642822998437,0.012719556681567584,0.045799359822788474,0.017724228924281216,0.027922766450355463
18,-0.05003003003002986,-0.0024708843320924235,-0.03537537778645284,-0.17050091452444222,-0.14204896592861077,0.028216111063414435
69,0.012537537537537587,-0.005642286761940403,-0.012155734063393679,0.06311737976271473,-0.002379327610060623,0.028297015338997224
49,-0.035045045045044944,-0.01836396955482505,0.005987848861401406,-0.046361866940414526,-0.04325463612344343,0.02938415360118798
86,-0.0018243243243243137,-0.003331780922610907,0.03826107689730725,-0.026036664756061742,-0.014119183215028372,0.029773741546735864
85,-0.010623123123123048,-0.00948870530316933,0.026044548902785427,-0.032185397901136045,-0.021657695031400272,0.030094095832414004
94,-0.026996996996996946,-0.02091051344267822,0.03626140791127167,-0.12953857377827188,-0.10057462091521215,0.030281470609871984
87,-0.0022747747747744944,-0.0065710604405556814,0.025113809781076323,0.019856497884899346,0.005114319445074386,0.030311586959152766
73,-0.005840840840840698,-0.0004462946250765815,-0.0763754425700591,-0.025869330253198458,-0.057365984798161164,0.030702043009104986
93,-0.003303303303303144,-0.015941311859638922,0.03480885931150685,-0.018889430125907866,-0.022486616082522434,0.033224233376099324
5,0.011831831831831958,-0.011181680522741943,-0.009536455314909743,0.08217215768571279,0.03165696321271144,0.03496210202100195
19,-0.0626276276276276,-0.008035571671172977,-0.042643867539896164,-0.28190612094620254,-0.2062824823663711,0.03507963045884459
83,0.0031006006006007976,-0.007738494230557038,-0.005645809428889325,0.09460123144778813,0.03858954908372884,0.03559834193371366
72,-0.007657657657657587,-0.014112512246370872,-0.08942830793287825,0.016102917016108144,-0.044507195055954255,0.040477838837590735
70,0.012177177177177253,0.003944069752768912,-0.04202570540307364,0.08258208579996322,-0.006687743019372761,0.04071577412005972
81,0.0013138138138137953,-0.013156938431708754,-0.010865670393717091,0.04859865519549502,0.013899673315551106,0.04150326276848294
95,-0.038190690690690476,-0.011224552281395805,0.07747925317508682,-0.20183648387828657,-0.1651313305647973,0.041504940424795175
36,-0.01592342342342334,-0.0062055843227234045,-0.005742613659206773,0.05286966179735196,0.010283722892756341,0.04192502403797055
88,0.008828828828828997,-0.007442088673519853,-0.003083543597012427,0.10878167053131453,0.04286979121561967,0.04376927917464517
17,-0.03203453453453437,-0.006488598869923958,-0.012744070904621752,-0.04172292242937605,-0.06399165272351404,0.044636401764053237
59,-0.11083333333333314,-0.015227747639696362,0.06814507426798984,-0.46241784382351014,-0.3535855644823546,0.047211887631655465
55,-0.10792792792792782,-0.011907693529911256,-0.029913824191588344,-0.39184607124892606,-0.2719215920240435,0.0474938212965944
54,-0.10397897897897883,-0.015525885382640641,-0.060849993839670706,-0.38937476753016975,-0.2716302539532028,0.047930831672776085
71,0.0038363363363365004,-0.0030290960956658925,-0.028714425099933685,0.07220551144507541,-0.015310861510697564,0.04910591069317125
4,-0.006546546546546514,-0.018369822853179823,-0.03434259255710005,0.07151785533293453,0.007109367790528485,0.05014692910562816
103,0.03374624624624656,-0.004628550495646012,-0.009119337017615825,0.16224425288111058,0.07960683484618072,0.050473481470065085
37,-0.029969969969969833,-0.017925444018127006,-0.014736603276976571,0.03867468945600049,-0.0022431677393499336,0.050715152232092775
35,0.009241741741741867,0.003166065462375854,-0.0057781889639155395,0.14411648870833896,0.05721318593924678,0.051237183378936436
51,-0.12462462462462456,-0.012910915763646372,0.03818593930519157,-0.48130736486646203,-0.35604457893112257,0.05364644804346413
92,-0.026719219219219225,-0.01948773332344119,-0.01916349448463473,0.047201617165030116,-0.00022965737201079503,0.05373942686212703
82,0.02686936936936941,-0.0014177085279153722,-0.0019278666817000372,0.14842602056570475,0.06883256439306128,0.05574927270180517
39,0.008843843843844035,-0.010615843472972319,-0.00199283042952786,0.11018688772842851,0.0435150605429213,0.05592600110794506
38,-0.01631381381381375,-0.0031145612558518337,-0.013763419295385318,0.0875254609814015,0.020850612298000133,0.05713622011210211
53,-0.11597597597597582,-0.019351212179956983,-0.029456970610688943,-0.4636923896575196,-0.3303487195611358,0.05815810882994546
33,-0.001996996996996961,-0.0019221886418474908,-0.004035720717865665,0.11668947674278062,0.03809594056949753,0.05858891773302112
56,-0.13785285285285273,-0.009787352007613572,-0.0019727095704299993,-0.47311178264011094,-0.3344946527110057,0.059790173113693945
34,0.005330330330330368,-0.008760595941429281,-0.0058991963264785965,0.14014377419277302,0.05231773795852341,0.06305054244119893
0,0.03368618618618641,-0.004106641318612802,-0.03386617954173572,0.21643431974285154,0.08343659345516975,0.06523343806278126
48,-0.019902402402402226,-0.017296308368037066,-0.02583985074073133,0.11356541558753183,0.035351653412859285,0.06775346283599215
91,-0.008783783783783698,-0.021918698533005366,-0.026689485420568572,0.1355040248975317,0.04561838970718892,0.06882334762921796
90,-0.0005030030030029057,-0.011497267105373158,-0.029487887118566678,0.1580978295677177,0.05710463005142646,0.06885875067492055
58,-0.1512762762762762,-0.008115917456668452,0.06269615168070546,-0.570498719046198,-0.45078171729309324,0.06960539938133647
96,-0.060082582582582617,-0.01598055284709184,0.07039876034333492,-0.2681394486965559,-0.23853581237190633,0.07010866572593623
98,-0.03466216216216215,-0.0027684503817367078,0.023398052045443242,-0.1244163243639966,-0.13498738060139986,0.07025826056576864
97,-0.056441441441441226,-0.01885089917423374,0.07039826038163867,-0.22615138522891676,-0.20577374937970655,0.07119723470564998
3,0.0035060060060060545,-0.011728334396510056,-0.04430040618502153,0.13198458908964517,0.030379695700694764,0.07151322301169873
23,-0.1419819819819818,-0.01589442451834447,0.08662316848014769,-0.5814385817318296,-0.4384736783695902,0.07278376890756365
89,0.005960960960961373,-0.017524571570953787,-0.02326198615674541,0.17231571973871657,0.06425567962449803,0.0734421535441647
57,-0.1624099099099097,-0.003898891803219335,0.07438326811981952,-0.57762738302832,-0.43785138594292394,0.07417780286710962
99,-0.02607357357357356,-0.0268048790946135,0.012044827975101056,-0.06211735289167724,-0.07078005826961463,0.07537051128046907
100,-0.016336336336336025,-0.00917789018495304,0.0006124077758869988,0.008418281841623796,-0.02097678212370535,0.07581768942495433
6,0.02797297297297306,-0.004612692889952349,-0.0317309956413898,0.246700987513992,0.09895900380423668,0.07854460392869168
52,-0.1483708708708709,-0.013790943071614837,-0.02841891773807552,-0.5461287219669922,-0.41617980074522,0.08079907615858997
32,0.005998498498498685,-0.010724649471050382,-0.012005288252668238,0.15158167371004388,0.056646314029185824,0.081069295929884
16,-0.016659159159158856,-0.004454766090229605,-0.023761236851471728,0.08473977622689019,0.005903719697448518,0.08304678599943736
102,0.03156156156156172,-0.006983788592589894,-0.01763486223525214,0.19487489848438594,0.08747643022785688,0.08541785237299505
101,-0.0036936936936935514,-0.019554211143165034,-0.01684576049048424,0.09008094378087352,0.027113877402861173,0.08783332275356368
31,0.007807807807807961,-0.008093669724112847,-0.025448386055011703,0.17182273048666025,0.06675302079556518,0.08995415442604192
40,0.010322822822822866,-0.01175659764084202,-0.03152831170346073,0.22145334463937283,0.0808927365987139,0.09288294520886806
20,-0.13047297297297286,-0.015941302369171535,-0.012963250603320988,-0.500218402943126,-0.36678745133117163,0.0936217521236889
26,0.05213213213213208,-0.028195371244059526,-0.02214446269540106,0.2578927072475903,0.11578834911835502,0.10320343709185972
7,0.03736486486486493,-0.0055377767088798276,-0.03511725571434307,0.2863462669226081,0.114962062194536,0.10350622647717855
15,0.008836336336336422,-0.0001023420170822648,-0.02707002472900092,0.1871315511033594,0.06000270820108082,0.11024674404922462
11,0.05720720720720738,0.0009413311947069242,-0.029772753053948296,0.31189732354365546,0.1323344979464574,0.11128374355409652
2,0.032289789789790004,-0.019444729331963593,-0.04346242698942509,0.23057656693336362,0.07215158093883392,0.11513793617783541
10,0.048926426426426584,0.00448439376274147,-0.035027603634873,0.3167345918003199,0.12993499578328832,0.11971829346867473
1,0.04165165165165198,-0.007184797278899358,-0.037602056913777965,0.2649647804208598,0.09261879809436421,0.12276303007476431
21,-0.1650525525525524,-0.011675615722463843,0.010703558553126494,-0.6117862229160651,-0.4644113001577226,0.12371973543803884
12,0.0514489489489491,-0.0009249658454260529,-0.027809947369582484,0.2952528473702853,0.1229236584652813,0.1267191821123879
8,0.053273273273273414,0.0024677094004719687,-0.034980253964905915,0.33803451561183684,0.13639662407415773,0.1322355587635036
22,-0.19027027027027035,-0.023363117602824373,0.022138425831108085,-0.6797682302310485,-0.5409700571806235,0.13259250751089993
30,0.029451951951952077,-0.016194765330997552,-0.03169831668851384,0.2647477479679874,0.10633388947346893,0.136121989203787
9,0.04891141141141136,-0.007347382600675442,-0.03976255631137363,0.34262746283328105,0.1360369993401461,0.14495679295272976
14,0.034782282282282445,0.004568367969302226,-0.023569574032462088,0.26958473337162625,0.1011615403269663,0.1473062738211689
13,0.036313813813814,-0.003968648208465389,-0.03314373754663766,0.28051551445476647,0.10834080879447641,0.14801823144629594
41,0.029819819819820025,-0.003411768478641247,-0.03897252603904765,0.30522514056953537,0.11416699505688561,0.15083979733348743
47,-0.009376876876876827,-0.025717604881553953,-0.0424873912076208,0.21259786293764021,0.0740505174453206,0.15225736854803473
46,0.01762762762762773,-0.017404294346142064,-0.03430354211903231,0.2797738906588532,0.10609547804481767,0.18367788388926198
29,0.04199699699699709,-0.02384844613122559,-0.04066083627504245,0.3275290646636362,0.12917517264392533,0.1933929242896523
27,0.07304804804804829,-0.014608927247409417,-0.03433374039046985,0.3776595676618449,0.15475785771828218,0.19790481080025035
45,0.032364864864865193,-0.005715130361997524,-0.03375046419776261,0.3065064883453443,0.11920371143905781,0.19936206703002662
28,0.06840840840840852,-0.00721966303269638,-0.03633703954358333,0.3806157016697958,0.15410256311150866,0.21747015974813616
43,0.044316816816817074,-0.006647751927269257,-0.038100327048237945,0.34958330361692896,0.13503995625125959,0.22063521494581415
42,0.03171171171171191,-0.020320925645219326,-0.0437846823290912,0.3485241941365781,0.1278862579541324,0.2329506090530757
44,0.03132882882882912,-0.0030947759931394514,-0.0443454846448978,0.35156094799134285,0.12985589686527232,0.24288624131675787
