ICN,Δ Accuracy,Δ AUC,Δ Precision,Δ Recall,Δ F1,Δ Val Loss,auc_mean,auc_std,auc_var,auc_min,auc_max,auc_median,accuracy_mean,accuracy_std,accuracy_var,accuracy_min,accuracy_max,accuracy_median,precision_mean,precision_std,precision_var,precision_min,precision_max,precision_median,recall_mean,recall_std,recall_var,recall_min,recall_max,recall_median,f1_mean,f1_std,f1_var,f1_min,f1_max,f1_median,val_loss_mean,val_loss_std,val_loss_var,val_loss_min,val_loss_max,val_loss_median
97,0.0024429530201343346,-0.00787273727272139,-0.003048379638908879,0.017925712136850874,0.005309781189658324,0.00989017791182476,0.675073848592964,0.0023471486353277885,5.5091067163211e-06,0.6708976044772025,0.6787556161756655,0.674832525560103,0.6620744680851065,0.003387708196199103,1.1476566822594581e-05,0.6582890070921985,0.6688386524822696,0.660372340425532,0.675956386907466,0.0024849255333872933,6.174854906480124e-06,0.6726470151197572,0.6800757060277185,0.6760845558633841,0.8570134657807073,0.0038851553598748976,1.5094432170364645e-05,0.8503389330975539,0.8628389330975539,0.8566030106547349,0.7501824500402812,0.00251081859739851,6.304210029042222e-06,0.7463082767014808,0.7549328744328914,0.7498678538194168,0.6330368638038635,0.0008391019854167559,7.040921419303415e-07,0.6312240481376648,0.6341595411300659,0.6331032931804657
46,0.0034630872483220913,-0.000393147901556766,-0.005443124654806995,0.03166058390289077,0.011093832656534573,0.0069548914934320335,0.6801631908299741,0.002066037403761405,4.268510553741167e-06,0.6773579264758491,0.6830131208740158,0.6803911040256562,0.6627482269503546,0.0025906554963191306,6.711495900608522e-06,0.6561613475177306,0.6646719858156028,0.6635859929078014,0.6743326940868205,0.0019172561101503261,3.6758709919087598e-06,0.6698145829780577,0.6760908565611927,0.6749180003030172,0.8685771485857693,0.0023409817327888867,5.480195473251259e-06,0.8630493708079914,0.8705493708079916,0.8697160374746582,0.7544986259909872,0.0017652182715003262,3.1159955460385993e-06,0.7496234852464573,0.756104360416219,0.7550306890326381,0.6311969166994095,0.0004934177696263837,2.434610953830751e-07,0.6303442358970642,0.6319436371326447,0.6311428874731064
88,0.013731543624161173,-0.002214025962982014,0.00391154534843028,0.0259947321020355,0.013705794438842034,0.006738800439625578,0.6789242094946908,0.0017244900006042785,2.9738657621841447e-06,0.6759082867011806,0.6810100954904013,0.6791127721779124,0.6695301418439717,0.004254912805658133,1.810428298375356e-05,0.6646276595744681,0.6773936170212767,0.6678413120567377,0.6806753779312077,0.002482148579900608,6.161061572702605e-06,0.6774645892002231,0.6858581278569197,0.6798040711836679,0.8638069465655672,0.0036982665937419987,1.3677175798388047e-05,0.859648697407318,0.8701790004376211,0.8624517277103483,0.7564477245931556,0.002946936902822518,8.684437109217176e-06,0.7532153244904498,0.7611338172295946,0.7552513190154817,0.6310614627599717,0.000514251904091586,2.644550208618217e-07,0.6300031006336212,0.631589126586914,0.6312191516160965
96,0.0028255033557046173,-0.007336199023880216,0.018805207749731063,-0.03630515990923862,-0.0077906779912272975,0.006228819314875817,0.6754389256895926,0.0015130809645784358,2.2894140053696095e-06,0.6731992506396114,0.6776297874363455,0.6752554850908018,0.6623271276595745,0.0027657905080100604,7.64959713419855e-06,0.6561613475177305,0.6647163120567375,0.6625664893617021,0.6907736274540446,0.002423712583731279,5.874382688537353e-06,0.6870611501234966,0.6949631711952515,0.6906376763796341,0.8113553327260223,0.005018626659522344,2.5186613547668403e-05,0.8038295867606212,0.8212088390536667,0.8123929502808813,0.7404066229779606,0.0029662463717620006,8.798617537991234e-06,0.734490619415082,0.7438676776320219,0.7413627648200285,0.6307417875528335,0.0006500755436802027,4.2259821249111114e-07,0.6298460900783539,0.6321724116802215,0.6306418240070343
2,0.009302013422818854,-0.005803200960700675,0.01756082310469443,-0.011382693268525887,0.0025385782871340237,0.005655097918844693,0.6764820246359429,0.0016524195689579398,2.730490431875144e-06,0.6728824891948569,0.6787453612272268,0.6768434015051469,0.6666046099290781,0.003061862178478924,9.374999999999703e-06,0.6625886524822695,0.671054964539007,0.6657801418439717,0.6899299057213115,0.002471824912028923,6.109918395726792e-06,0.686236394568303,0.6936894226355326,0.6907096455847666,0.8323380913467121,0.004252052116245208,1.807994719926535e-05,0.8256335458921665,0.8369971822558029,0.8328305155891362,0.7481145225000614,0.002589147078962897,6.7036825965021015e-06,0.7442772234630237,0.751871080124975,0.7477732502856635,0.6303821575641632,0.0007403523223636176,5.481215612292019e-07,0.6288425326347351,0.6313117742538452,0.6304828524589539
102,0.006953020134228284,-0.007785087848892182,0.010572929887043366,-0.0016953116132434334,0.0031262647308041534,0.005268216637155024,0.6751334879518389,0.001422834675987806,2.024458515193325e-06,0.6730554437635364,0.6773887799065834,0.6752539509314108,0.6650531914893618,0.002283485575369111,5.214306372918799e-06,0.660372340425532,0.6688386524822695,0.6646498226950355,0.6851919515868995,0.0021324081008478935,4.547164308561719e-06,0.6808725522403614,0.6884527028471721,0.6852776112410774,0.8404941055113468,0.003334983688172665,1.112211620037775e-05,0.8362088390536666,0.8468540846127052,0.8406419634005841,0.7485530659862754,0.0017440874440208876,3.0418410123913126e-06,0.7461117550789199,0.7520739344170584,0.7485555222964209,0.6301396459341049,0.0006844011918277596,4.6840499137525776e-07,0.6291925072669983,0.6312287092208863,0.630197012424469
3,0.005704697986577268,-0.006342743683278906,0.0037881764876083654,0.013227319450381777,0.0066742948324249336,0.0050110523654109404,0.676114903203144,0.0011677031319040601,1.363530604258551e-06,0.6747329488638247,0.6786042815345443,0.675734432712575,0.6642287234042554,0.0037528387390986903,1.4083798601679847e-05,0.6582890070921986,0.6730939716312057,0.6646276595744681,0.6805917309741087,0.002508377935786384,6.291959868739962e-06,0.677555742073544,0.6868006915684934,0.6802196832869893,0.8530577883164089,0.003951757986589392,1.5616391184573047e-05,0.8475274852861059,0.8607850610436817,0.853588091346712,0.7512006776620523,0.002833626338491507,8.029438226192785e-06,0.7467479645740754,0.757710652210669,0.7506271387300822,0.6299784457683563,0.0005028234336427633,2.528314054202984e-07,0.6291343867778778,0.6305349051952363,0.6299968242645264
40,0.014073825503355893,-0.008173193422570616,0.007274585324047306,0.01733848631205773,0.011694399202027498,0.004715248175062698,0.6748694090043829,0.0015649434556901272,2.449048019507357e-06,0.6722052436982932,0.6774060074614576,0.675195092482276,0.669756205673759,0.00477268482911819,2.277852047809493e-05,0.6625,0.6773936170212768,0.6710328014184398,0.682955597256314,0.003336978542099717,1.1135425790433954e-05,0.678364622355771,0.6886620145134077,0.6827695592475017,0.8565190677776885,0.003849319880775881,1.4817263544536442e-05,0.8497917950504157,0.8622160374746581,0.8558524011110218,0.7549467808691551,0.0032777764959869664,1.0743818757644594e-05,0.7496043674304783,0.7594019109390622,0.7560660839404828,0.6297930246591568,0.00045057606659690367,2.0301879178993738e-07,0.6291200399398804,0.6305728793144226,0.6296422690153122
13,0.009563758389261776,-0.002600764916309574,0.000996354200425595,0.024169343400965753,0.011595112369908204,0.003930436397829188,0.6786610604376777,0.0010024442674561784,1.004894509355754e-06,0.6770420305022673,0.6805313797480215,0.678778738026977,0.6667774822695036,0.002841533333568426,8.074311685780493e-06,0.6625443262411347,0.6710549645390071,0.6667553191489362,0.6786988105278304,0.0018414114400986878,3.3907960917263232e-06,0.6750297799875988,0.6810516247577336,0.67913378588879,0.8622701127097677,0.004178692898461949,1.746147433965633e-05,0.8562703739427878,0.8698309800033938,0.8619521921246058,0.7548726910310081,0.002266947294823709,5.139050037508533e-06,0.7520916353909523,0.7586625803937829,0.7546435075542555,0.6293010753393173,0.000562236278412744,3.161096327634125e-07,0.6284011840820313,0.6301849901676178,0.629295179247856
19,0.01693959731543624,-0.0019468695146354663,0.007103057837850953,0.030043911525621952,0.01713393115728281,0.0038775228347183647,0.6791059909440443,0.0012161946343755797,1.4791293886839501e-06,0.6772377809800643,0.6806989288899621,0.6792291811418828,0.6716489361702128,0.0019148936170212982,3.6668175645089105e-06,0.6688829787234042,0.6752659574468086,0.6710106382978724,0.6828392976310799,0.0018127890047015022,3.2862039755666626e-06,0.6795220798781171,0.6865445984815179,0.6825227762224666,0.8672160374746583,0.0016318681233740884,2.662993572084469e-06,0.8644887647473855,0.8705493708079916,0.8675190677776884,0.7590058694064584,0.0012808163250540695,1.6404904585250117e-06,0.7568786233050608,0.7611243355171124,0.7588588020124005,0.6292679071426391,0.0006993803992943207,4.891329429170834e-07,0.6281367838382721,0.6304456651210785,0.6291907757520676
12,0.016885906040268545,-0.004116669375197037,0.010817238007810124,0.025641252011528674,0.01742500157980947,0.0038106142346448556,0.677629592504474,0.0014445278130371083,2.086660602637771e-06,0.6758248412003705,0.6798226704263668,0.6776617738147634,0.6716134751773051,0.002863845682285795,8.20161209194699e-06,0.6667109929078014,0.6773492907801418,0.6709663120567376,0.6853575981751922,0.0023118444770008724,5.344624885839437e-06,0.6825767540297024,0.6897701083747595,0.6845105447650628,0.8635093441041717,0.002566840625924809,6.588670798898064e-06,0.8583805562253838,0.8677744956193232,0.8644411622859899,0.7592230720307549,0.002025601627908283,4.1030619549846855e-06,0.755275024955406,0.7634429609400459,0.7590408114077596,0.6292259663343429,0.0006920821373128625,4.789776847875398e-07,0.6278221547603607,0.6303793072700501,0.6292024254798889
77,0.010449664429530207,-0.008984035512946194,0.001392864265453996,0.024528029333047614,0.012752993327789227,0.003444903322770291,0.6743176871526455,0.0017594056385735661,3.0955082010444576e-06,0.671638495185931,0.6783219865744228,0.6740228818143261,0.6673625886524823,0.003151408708577548,9.931376848498408e-06,0.6625000000000001,0.6709663120567376,0.6667331560283688,0.6789676535744288,0.002584667343442985,6.680505276260618e-06,0.6741601139135687,0.682509824011732,0.6788906927770679,0.8625720980807188,0.0028503479561405387,8.124483471074546e-06,0.8569887647473854,0.8663827041413249,0.8633524011110218,0.7557367251726139,0.0021025194267847614,4.420587940007321e-06,0.7530848386924086,0.7585857096667575,0.7546540454018773,0.6289967250823975,0.00042637336353872735,1.8179424513532774e-07,0.6280196249485016,0.6294040501117706,0.6291334360837937
44,0.005275167785234851,0.000638416250308525,0.003763793059797978,0.006266178419015433,0.004385920128680111,0.003344664512368175,0.680865098748678,0.0013440471909349242,1.8064628514600609e-06,0.6787734613597509,0.6832137183334103,0.6808969520080096,0.6639450354609929,0.0021382714087490907,4.57220461747382e-06,0.6603280141843972,0.6667109929078014,0.6645833333333333,0.6805751984429141,0.002557074460755175,6.538629797846367e-06,0.6755480960858535,0.6832627263215498,0.6808449156546319,0.8471970545418822,0.003101637009495232,9.620152138670524e-06,0.8431027784476062,0.8531701185149462,0.8466212969661246,0.7494930462692353,0.0016772004264183314,2.8130012703778328e-06,0.7466911017451658,0.751780172652668,0.7494218371654863,0.6289338916540146,0.0007312034778958734,5.34658526087021e-07,0.6276518642902374,0.6301769256591797,0.6289613306522369
54,0.00797986577181194,-0.0048438324335699804,0.007083070532188307,0.00602343450823232,0.006760742919754506,0.003323596837483909,0.6771348084351188,0.0015416893879769463,2.376806169000731e-06,0.6747621244006783,0.6802627015036894,0.6772331390900324,0.6657313829787234,0.0028890679687281783,8.346713727931162e-06,0.6604166666666667,0.668927304964539,0.6667996453900709,0.6828257457729517,0.002495329101692715,6.226667325754572e-06,0.6777692382660299,0.6859320034320034,0.6837110176007102,0.8469926832426833,0.002693197461837412,7.253312568447479e-06,0.8425948253534461,0.8528220980807187,0.845625128383749,0.7512651869696982,0.002081862077835644,4.334149711130145e-06,0.7477783086328673,0.7545564107082506,0.751681602651572,0.6289206856489181,0.0012131596520679373,1.4717563414055987e-06,0.6269246399402618,0.6306852102279663,0.6290537297725678
67,0.015013422818791852,-0.01092175149884118,0.010717128450919608,0.014557394734859966,0.012511872212159644,0.003110932751554364,0.6729992057065431,0.0012847607540811684,1.6506101952272123e-06,0.6713694739126049,0.6753103296506043,0.6731846801476509,0.6703767730496454,0.002690281507212357,7.2376145880487916e-06,0.6646719858156028,0.6731382978723404,0.6710106382978723,0.6852897215671516,0.0016805689089010739,2.8243118575649463e-06,0.6818982436183099,0.6883116692151248,0.6852783804427867,0.8541776071948485,0.004266853231801085,1.820603650173137e-05,0.8463435191883468,0.8611554314140522,0.8539584617170825,0.755556795729308,0.0022075799471114217,4.873409222888467e-06,0.7510416585552562,0.7589499372856332,0.7554055003378457,0.628787379860878,0.0008020375839433835,6.432642860577399e-07,0.6274902880191803,0.6297162294387817,0.6288575381040573
72,-0.008087248322147838,-0.0120959000613208,-0.0016176788501294087,-0.0074610397256364034,-0.004961334620019203,0.0030033113166802175,0.6722002789774115,0.0023460686072719413,5.504037910026906e-06,0.666984859626627,0.6763721440288488,0.672359166025219,0.6551196808510638,0.002898966669759556,8.404007752376812e-06,0.649822695035461,0.6583333333333334,0.6561613475177306,0.6769264353192221,0.0023104925252010093,5.338375709009736e-06,0.6726919687639502,0.6804139415063215,0.6775543360955372,0.8356398154846432,0.0032852661253226756,1.0792973514192666e-05,0.8289642668953014,0.83960951245434,0.8354428457876735,0.7425179361094277,0.0020363255212183335,4.146621628365117e-06,0.7387099629288552,0.7449529718077574,0.7425254102272072,0.6287199187278747,0.0008160474213129833,6.659333938315697e-07,0.627355307340622,0.6299388527870178,0.6289156764745713
0,0.0011543624161072517,0.0021708302338444025,0.004666815784326944,0.00882355671158422,0.004350901369679605,0.002965966495259417,0.681907800269307,0.0014230842159871813,2.0251686857918504e-06,0.6794080198328258,0.6843085088365758,0.681998490674975,0.6612234042553191,0.003038905714273511,9.234947940244199e-06,0.6539893617021277,0.664627659574468,0.660372340425532,0.6811874688537359,0.0026625647993846575,7.089251310922262e-06,0.6751689246559287,0.6851830764116135,0.6809972506700133,0.8493501661174075,0.0026631284382219646,7.09225307846656e-06,0.8444495797944074,0.852064522323143,0.8490342192928401,0.7494669145644455,0.0018787785277851617,3.5298087564665797e-06,0.7455234524556492,0.7521372018309743,0.7497784924790978,0.6286965095996857,0.0005005323471958181,2.50532630589355e-07,0.6277879357337952,0.6294549882411957,0.6288065314292908
83,0.014342281879194547,-0.003854602469268872,0.015679426331066372,-0.00010394445263613366,0.008140730148216565,0.002912775275483938,0.6778079108729134,0.0015709199870850897,2.4677896058234187e-06,0.6754999989733542,0.680379464704306,0.6774958008601435,0.6699335106382979,0.004042934709662771,1.6345321066595992e-05,0.6625443262411348,0.6794769503546099,0.6699246453900709,0.6886542749489974,0.0035771664136944143,1.2796119551263357e-05,0.6812503313399514,0.6961675534987156,0.688340916643271,0.8418339116183944,0.0031024148810396197,9.624978094096077e-06,0.8365792094240371,0.8472244549830756,0.8429062731648937,0.7522949612934364,0.0026188788631211746,6.858526499702856e-06,0.7482966982166068,0.758843491805641,0.7521162443712466,0.6286631673574449,0.0006743268608702168,4.5471671529108073e-07,0.6276667058467865,0.6294331431388855,0.6287170827388764
28,0.004979865771811929,-0.004277047609436288,0.006317877394995957,0.005031118362220317,0.005319753101000286,0.0029092484653129155,0.6775204662301684,0.0020722215404659627,4.294102112771128e-06,0.6747791638574833,0.6815252246398071,0.6768610741871446,0.66375,0.0010389374991821737,1.0793911272069093e-06,0.6624556737588653,0.6646276595744681,0.6645833333333333,0.6823069270281509,0.001335420011493924,1.7833466070984323e-06,0.6802686256277305,0.6841535601376649,0.6825448999978658,0.8461572310192998,0.00246479735487169,6.07522600058248e-06,0.8430101858550134,0.8516465494913771,0.8466549669997945,0.750189891281799,0.0006880042540651233,4.733498536117067e-07,0.7491728082566208,0.7512783210605717,0.7499914642531977,0.62866095662117,0.0006170969900379472,3.8080869511389423e-07,0.6278175294399262,0.6297520697116852,0.6285915493965148
69,0.015999999999999945,-0.0005345214709394571,0.0037794156443066973,0.029288064699885683,0.015406733913722333,0.0028365214367046788,0.680066995913094,0.001814931472604482,3.293976250250273e-06,0.6771580245241117,0.6831841613142322,0.6801216703324611,0.6710283687943263,0.0039161023644032076,1.5335857728484394e-05,0.6625443262411348,0.6773936170212765,0.6721187943262412,0.68058579091858,0.0026134951360536926,6.83035682617631e-06,0.6753602434716985,0.6846226066213984,0.681352864667446,0.8665796738382945,0.0035777365692976856,1.2800198959289974e-05,0.859648697407318,0.8701790004376211,0.8668456671042877,0.7577169999613171,0.0027364979232241712,7.488420883810201e-06,0.7516501036014938,0.7616715357619571,0.7582628757398104,0.62861536860466,0.0006329911585202426,4.006778067647989e-07,0.6275357306003571,0.6300208568572998,0.6284797877073288
9,0.014281879194630783,-0.002885133029876809,0.007884549297066603,0.019246099729391862,0.013554043819563738,0.002589671349356268,0.6784675676428973,0.0016546386218953219,2.7378289690676498e-06,0.675787110693876,0.6812070340425189,0.6784287004004903,0.6698936170212766,0.00254741330501195,6.4893145465519045e-06,0.6667109929078014,0.6730939716312057,0.6698803191489362,0.6833691670172986,0.0016371312661979558,2.680198782762922e-06,0.6806970219441496,0.6861282777798172,0.6833524652776428,0.8581251283837492,0.00396118680678829,1.5691000918273608e-05,0.8531251283837491,0.8663827041413248,0.8567236132322339,0.7563344852180939,0.0022063721650915948,4.868078130890971e-06,0.7535681263584255,0.7599059514647918,0.7562118356632932,0.6284606337547303,0.000704442675018868,4.962394823877384e-07,0.6270466923713685,0.6295288562774658,0.6286500483751297
80,0.01014093959731515,-0.002261376486389483,0.009326752064238593,0.004974991805374186,0.007258059070818385,0.0025354721978521192,0.6788919907448686,0.0019081128508688365,3.6408946516507986e-06,0.6764205386961473,0.6821816780903507,0.6788662465794626,0.6671586879432623,0.0029851312841334045,8.91100878351195e-06,0.6624556737588653,0.6710106382978723,0.6667553191489362,0.6843470140379317,0.0023949512643319064,5.735791558524996e-06,0.6803521999990956,0.687538136485118,0.6833232452336413,0.8461099768685976,0.0034180561336483225,1.1683107732770919e-05,0.8388911216497423,0.8502547580133786,0.8464710879797087,0.7516362943195225,0.002110712571038308,4.455107557539144e-06,0.748473935529145,0.7547866106717073,0.7515407283294646,0.6284266597032547,0.0006372236488000558,4.060539785900569e-07,0.627267849445343,0.6294208228588104,0.6284808397293091
39,0.003449664429529957,-0.0026423701074582404,0.002093867082513693,0.0060017837234047,0.00413121755125032,0.002137408579249758,0.6786327509883103,0.0014130656656281026,1.9967545753769925e-06,0.6761558502372012,0.6807623783327659,0.6783201254837175,0.6627393617021275,0.004297323347541103,1.846698795332187e-05,0.6540336879432624,0.6710549645390069,0.6625443262411348,0.6794429497891639,0.0030411888912640797,9.248829872348043e-06,0.6737687549315458,0.6850364823743036,0.6795529813867849,0.8469744549830758,0.003686374845852232,1.3589359504132069e-05,0.8388911216497423,0.8527547580133786,0.8475653640739849,0.7493029820650039,0.0029433110466541373,8.663079917356273e-06,0.7429729862940169,0.7539024371996238,0.7487801149835591,0.6281771385669709,0.000498120455007738,2.481239876971159e-07,0.6271421015262604,0.6289878726005554,0.6282428294420241
89,0.0036644295302010817,-0.0016566943217842653,0.008474669162469098,0.001991699825287591,0.004527559136476435,0.0020323602229203753,0.6793034350538512,0.002257808801726703,5.09770058515457e-06,0.6737338955087434,0.6817687556818544,0.6797480521286633,0.6628812056737587,0.0024624174500283915,6.063499698204325e-06,0.6582446808510639,0.6667109929078013,0.6624778368794326,0.6837692820117607,0.0017005953561148996,2.8920245652395617e-06,0.6811336813002671,0.686796226800022,0.6834350852850916,0.8435982794344865,0.0038314735615126894,1.4680189652570732e-05,0.8368346372656719,0.8490342192928401,0.8445772937152247,0.7495987401557149,0.0018252005615290003,3.3313570898057783e-06,0.7462217340826914,0.7531267060264786,0.749848379407903,0.6281112903356553,0.0007468866799693178,5.578397127155902e-07,0.6265510201454163,0.6293139636516571,0.6282835185527802
86,0.010510067114093972,-0.0016350958038141574,0.008158615155553576,0.00872823120195255,0.0077558144049370255,0.0020278663688173665,0.6793181313485683,0.0011459986976073441,1.3133130149177288e-06,0.6776822528673992,0.6814857043821514,0.6792261741526449,0.6674024822695036,0.0016697760342112911,2.788152004426387e-06,0.6646276595744681,0.6710549645390071,0.6667553191489362,0.6835549900439069,0.0015915164136014461,2.532924494762809e-06,0.6812724035827279,0.6865385592649524,0.6833379876336533,0.8492699095285301,0.002203490844280211,4.855371900826718e-06,0.8463911216497422,0.853588091346712,0.8494214246800453,0.7520077293966068,0.0009468931335369817,8.966066063394842e-07,0.7508224166072632,0.7539675849145854,0.7518714137745829,0.6281084734201431,0.0006986761198105291,4.881483203934968e-07,0.6269313156604767,0.629506528377533,0.6280980944633483
