ICN,Δ Accuracy,Δ AUC,Δ Precision,Δ Recall,Δ F1,Δ Val Loss,auc_mean,auc_std,auc_var,auc_min,auc_max,auc_median,accuracy_mean,accuracy_std,accuracy_var,accuracy_min,accuracy_max,accuracy_median,precision_mean,precision_std,precision_var,precision_min,precision_max,precision_median,recall_mean,recall_std,recall_var,recall_min,recall_max,recall_median,f1_mean,f1_std,f1_var,f1_min,f1_max,f1_median,val_loss_mean,val_loss_std,val_loss_var,val_loss_min,val_loss_max,val_loss_median
60,0.020510067114093894,-0.002203526046552817,0.025742576419785935,-0.010428645229454818,0.008747331969104311,0.0019117145985315782,0.6789313539601843,0.001497721480889531,2.2431696343179297e-06,0.6764590633439573,0.681076332562051,0.6790477549425649,0.6740070921985816,0.0025437392754632275,6.470609501534186e-06,0.6688829787234042,0.6773936170212767,0.6742021276595745,0.6954773247700256,0.00236087497650037,5.573730654665623e-06,0.6915856802075842,0.6993923852379735,0.6954602477590281,0.83314132483098,0.0054706569640643205,2.9928087618465447e-05,0.8221826576998991,0.8397244549830756,0.8336949066259411,0.7527476198159209,0.0023470760938513026,5.508766190328289e-06,0.7474987121288277,0.756863328559523,0.7526593986381859,0.6280356651544572,0.0005794925633383888,3.358116309644965e-07,0.627245956659317,0.6293601989746094,0.627974233031273
93,0.014738255033556965,-0.005021685734691294,0.014395144476441272,-0.0005698845114676238,0.007502622014233514,0.0018397682415731869,0.6770137915888093,0.001732160198855378,3.000378954498703e-06,0.6746621807081008,0.6801309255600859,0.6775113936804369,0.6701950354609929,0.0052993573877312085,2.8083188722901336e-05,0.6582890070921986,0.6795212765957447,0.6699911347517731,0.687783501980186,0.004988297857367578,2.488311551381797e-05,0.6762038645624984,0.6975271523864874,0.6876353895496023,0.8414416267002475,0.0032119517986791504,1.031663435703823e-05,0.8358608186194394,0.845625128383749,0.8418414583500791,0.7518187921241923,0.003569389198522496,1.2740539250529064e-05,0.7446079439615436,0.7586326924709278,0.7514095741232311,0.6279905664920806,0.0006247348285883162,3.902936060512728e-07,0.6268532574176788,0.6291176557540894,0.6281362324953079
101,0.014999999999999887,-0.0050079987122596745,0.01988316286866914,-0.005944105756817428,0.0069190725599476074,0.0018314623136027569,0.6770231046590733,0.0014967255549087413,2.2401873867168795e-06,0.6754704783344323,0.6804528947155887,0.6767531334505246,0.6703679078014184,0.005290936187519708,2.799400574040558e-05,0.6625,0.67947695035461,0.6710328014184397,0.6915045060970643,0.004620974885328307,2.135340889083496e-05,0.6842598632227115,0.6993794216119797,0.692201226113266,0.8369169546928168,0.004584797257638554,2.1020365893650006e-05,0.8306335458921665,0.844564522323143,0.8377168792254999,0.7513833357429585,0.003924481030236605,1.5401551356686968e-05,0.7457309753271806,0.7578603697505375,0.7518291900723373,0.6279853600263595,0.0010567995445786142,1.1168252774215663e-06,0.6254451394081115,0.6290182888507843,0.6283785969018936
103,0.006288590604026709,-0.005627734418190242,0.0037355701929345413,0.006550120877360507,0.005281654262775025,0.0016714949903743896,0.6766014174584183,0.0009310599248655936,8.668725836907249e-07,0.6747420303840623,0.6780796986466577,0.6765619546571351,0.6646143617021276,0.0021366029899475975,4.565072336653013e-06,0.6603280141843972,0.6667553191489362,0.664627659574468,0.6805560626827393,0.0024058427098746942,5.788079144657213e-06,0.6756868427456663,0.6844591183751401,0.6809367555910597,0.8474361117809392,0.003087783262725059,9.534405477565009e-06,0.842639815484643,0.8520337548785826,0.8483412261429504,0.7501614611597229,0.0011723319929521992,1.374362301699275e-06,0.7485419879380262,0.7522392782825347,0.7501227532903085,0.6278850865364074,0.0005587236613240459,3.121721297233471e-07,0.6266456484794617,0.6285874664783477,0.627953651547432
38,0.009912751677852228,-0.004615333101360008,0.0020609098395577177,0.021415660062523045,0.010625324783155683,0.0016685872024254779,0.6772902863958512,0.001799926006306818,3.2397336281796113e-06,0.6746754151910581,0.6800576252153496,0.6772731292038413,0.6670079787234042,0.0024053307091502587,5.785615820381286e-06,0.6625443262411348,0.6710549645390071,0.6667996453900709,0.6794206040118804,0.0016425412099944586,2.6979416265300606e-06,0.6772784948110026,0.6824518256093334,0.6794041381705721,0.8599517277103483,0.0028234310838764066,7.971763085399501e-06,0.8554820307406514,0.8638153640739847,0.859648697407318,0.7541490159594418,0.0018052566643668951,3.2589516242410884e-06,0.7510454840565396,0.7568899643591522,0.7543412236495857,0.6278832638263702,0.0005554539224760981,3.085290599940832e-07,0.6270940780639649,0.628779536485672,0.627757528424263
61,0.006369127516778507,0.00036315545007614686,0.00022340364694672783,0.02238746312418377,0.009535505618357257,0.0016211953936048366,0.6806778028494918,0.0015675401503180827,2.457182122859237e-06,0.6777998256967137,0.6827102500763373,0.6811806382123704,0.6646675531914894,0.002506252084957653,6.281299513354582e-06,0.6625443262411348,0.6710106382978724,0.6646719858156029,0.678174732074356,0.0017901054684575557,3.2044775882016447e-06,0.6749908548338961,0.6815626660554751,0.6781328965227644,0.8607699095285302,0.0031353672029276426,9.830527497194309e-06,0.856618394377015,0.8663827041413248,0.8603220980807187,0.7533357709016032,0.0018349462329950985,3.3670276779829026e-06,0.7510856672845574,0.7579014462296423,0.7529434908107562,0.6278535568714141,0.0005762031854707099,3.320101109465933e-07,0.6270060837268829,0.6288744628429412,0.6277655988931656
55,0.0024429530201341663,-0.0027787259844407252,0.011862987632513906,-0.018358520978772462,-0.0024762051445950117,0.0016112796275055804,0.6785399702633862,0.002826209190525334,7.987458388609862e-06,0.6736081369657688,0.6829195054748454,0.6777949386537003,0.6620744680851064,0.003127008182276387,9.778180172023473e-06,0.6561170212765959,0.6667553191489362,0.6625000000000001,0.6860666407440468,0.002578778658912627,6.650099371663207e-06,0.6809398252999697,0.6886647363582848,0.6870553726143471,0.8264649925425788,0.0038614343852965247,1.491067551195035e-05,0.8221852700300977,0.8328305155891362,0.8263519366967642,0.7443723898841984,0.002417340379350231,5.843534509637118e-06,0.7401524809233678,0.7480651971105007,0.7442691594733188,0.6278473412990568,0.0010267483868603331,1.054212249920296e-06,0.6261542439460754,0.6294124186038971,0.6278879940509796
47,0.01410067114093949,-0.006463739991230434,0.012306674706417902,-9.89454656933658e-05,0.006917566072138007,0.0015742257750556946,0.6760325736005386,0.0011590511329519833,1.3433995287972762e-06,0.6743935147207042,0.6778169108733147,0.6755779852295887,0.6697739361702127,0.0038283325029680924,1.4656129753281939e-05,0.6646719858156028,0.6774379432624114,0.668927304964539,0.6863674708999625,0.0038210842692450887,1.4600684992672274e-05,0.6807672826711679,0.6933862532154753,0.6862140196171298,0.8418381203726032,0.002747507598885889,7.548798005935704e-06,0.8382177209763417,0.846088091346712,0.8419664148112425,0.7513822115713478,0.0025352866796445107,6.427678547982887e-06,0.7480356526686,0.7567133145725573,0.7506619733506812,0.627824114561081,0.0005836597703293382,3.4065872750089587e-07,0.6266809046268463,0.6286594569683075,0.6278188467025757
81,0.021442953020134124,-0.00033416924893137534,0.020740432034299837,-0.002825082662293541,0.010353563463042292,0.0014341403806120254,0.6802033217159082,0.002140546536805355,4.5819394762294e-06,0.6772507906114816,0.6840145874881081,0.679590113871962,0.6746232269503546,0.005025870602629023,2.5259375314370623e-05,0.664627659574468,0.681604609929078,0.6731382978723406,0.6920857545307616,0.003419354851481132,1.1691987600347555e-05,0.6863229097625383,0.6988114597587048,0.6917240480200457,0.8395429270601683,0.005826022912816429,3.3942542980662035e-05,0.8302547580133787,0.8482850610436816,0.8391899431985639,0.7539462221771038,0.0040682902412171726,1.6550985486782883e-05,0.7472369637141727,0.7592669933846403,0.7528943943100007,0.627736303806305,0.000814219702129931,6.629537233365536e-07,0.6266663670539856,0.629474675655365,0.6275626748800278
37,0.015355704697986573,-0.005483003337986229,0.014891856507008827,-0.0013143543324376783,0.007715607280587522,0.0014042190714594074,0.6766998969287392,0.00172022970934813,2.9591902529239518e-06,0.6739394417771314,0.6799039865865092,0.6764036836822549,0.6706028368794327,0.0039020589218753633,1.5226063829787121e-05,0.6625000000000001,0.6774379432624114,0.6699689716312057,0.688120284290038,0.0033879905226133385,1.1478479781317803e-05,0.6817830603360518,0.6943088936914943,0.6876461893195639,0.8408148416079451,0.0029635149755737732,8.782421010450022e-06,0.8354428457876735,0.8463911216497422,0.8409169837187078,0.7519777260288708,0.002683115755084595,7.199110155183176e-06,0.7464593988157098,0.7558839746388084,0.7516315522239789,0.6277175480127334,0.0005293189141971165,2.8017851292681446e-07,0.626826000213623,0.6285285115242004,0.627784812450409
58,0.017919463087248268,0.0008273842771473759,0.006938086214401697,0.027110505987645913,0.015860552757398817,0.0011904510150234843,0.6809936783955959,0.0014275644494993113,2.0379402574742718e-06,0.6785387047853976,0.6828281464550922,0.6813243909035123,0.6722960992907802,0.003590370807743366,1.2890762537095751e-05,0.6667553191489362,0.6795212765957447,0.6720744680851065,0.6827274430332724,0.0021791491096046995,4.748690841890954e-06,0.6792250535284592,0.6874610512493168,0.6828789279340514,0.8647463405049611,0.0035034782372962317,1.227435975920831e-05,0.8604820307406514,0.8701790004376211,0.8651790004376212,0.758055648742413,0.0024925728455563374,6.212919390404816e-06,0.7541735377108425,0.7630622722775787,0.7577442579161302,0.6275835502147674,0.0004475202930956631,2.0027441273242822e-07,0.6269826710224151,0.6284276425838471,0.6274499952793121
41,0.015651006711409496,-0.0006776859131068605,0.0033304012466059056,0.0325723991212392,0.016884959588082397,0.001184233217313196,0.6799695824313902,0.002040105858317315,4.16203191314063e-06,0.6769937655779936,0.6839036874709938,0.6801541824044084,0.6707978723404256,0.004504287717459655,2.028860784165791e-05,0.6625,0.6795212765957447,0.6710106382978724,0.6802813487132207,0.002648841788690913,7.016362821515274e-06,0.675319955072277,0.6848843840658384,0.6805808884745501,0.8693448253534461,0.004087603883651397,1.6708505509641986e-05,0.8630493708079914,0.8766099768685975,0.8688827041413247,0.7588200817962433,0.0030711253201426195,9.431810732021107e-06,0.7535374833635038,0.7647756474425587,0.7589993574037885,0.6275796526670455,0.0007777741733007417,6.049326646536522e-07,0.6259736657142639,0.6285949349403381,0.6278333634138107
16,0.012765100671140945,-0.001278155507328765,0.016364085738677633,-0.0018758267555328417,0.007628438266103118,0.0011785517153528606,0.6795610044846254,0.0010778686665538684,1.1618008623386141e-06,0.6775485397029405,0.6811585741279442,0.6795425170154121,0.6688918439716313,0.005918467868321534,3.502826190835444e-05,0.6582890070921986,0.6794769503546099,0.6688829787234043,0.6891184899519918,0.004745070570563793,2.25156947196306e-05,0.6805755101004081,0.6964591274506601,0.6898707289946062,0.8403421259455742,0.005148352414270714,2.6505532581527092e-05,0.8326679705990051,0.8497917950504157,0.8403250006698283,0.7519126787508307,0.004243725563334473,1.8009206656898493e-05,0.7451224540726188,0.7599685780637273,0.7517179233725678,0.6275760912895202,0.000739946785257031,5.475212450122147e-07,0.6261149346828461,0.6285271048545837,0.627811536192894
71,0.009234899328859023,-0.002212975253032227,-0.000986052525718596,0.029738283806676796,0.012936206383912153,0.0011705301002002159,0.6789249244299982,0.0017878420437985336,3.1963791735737176e-06,0.6764375861852215,0.6821550739004604,0.6787733723802132,0.6665602836879433,0.002218899199209992,4.923513656254743e-06,0.6625443262411348,0.6710106382978724,0.6667553191489362,0.6773546926582992,0.0017567301113570078,3.0861006841484048e-06,0.6738201872317852,0.6803051792252328,0.6774915065324967,0.8669587229501022,0.00292114291597529,8.533075935552618e-06,0.8630493708079914,0.8731643133367271,0.8663827041413248,0.7558734424530914,0.0014072924797596657,1.980472123588109e-06,0.7531688626367645,0.7586135822364136,0.7559421144987877,0.627571063041687,0.0008075023820762964,6.52060097058893e-07,0.6264543414115906,0.6289366364479065,0.6274506956338882
27,0.01889932885906046,-0.0008105850280558528,0.008447166990371445,0.030063907473392628,0.016809903067744995,0.0011545058874746395,0.6798791537934787,0.0014124570568433113,1.995034937426469e-06,0.6783317330283001,0.6832757415563715,0.6796420189260304,0.6729432624113476,0.0024104021405047457,5.8100384789498605e-06,0.668927304964539,0.6773936170212767,0.6731382978723405,0.6837506348993998,0.002032568033006697,4.131332808800714e-06,0.6799925758356171,0.6870297646458637,0.6838524287439335,0.8672328724914932,0.0031707760940611696,1.0053821038669806e-05,0.859648697407318,0.8698759701345908,0.8680241182827391,0.758764073105816,0.001874230963693546,3.512741705267638e-06,0.7557998722109047,0.7619336002289232,0.7590021280307993,0.6275610184669494,0.0006046000842714987,3.6554126190110335e-07,0.6264848470687866,0.6283104240894317,0.6277426272630692
51,0.008630872483221547,-0.004488257323099539,0.005009693196891427,0.008033372016917707,0.006603295661851367,0.0010014885387783334,0.677376752656699,0.0020092073222474907,4.036914063772931e-06,0.6744715528919933,0.6811787550291001,0.6770568635037228,0.6661613475177306,0.0023404255319148934,5.4775916704391116e-06,0.6625443262411347,0.6710549645390071,0.665735815602837,0.6814199477145109,0.002074911213541791,4.3052565440814685e-06,0.6786385436389037,0.6863932240360259,0.6807552486393296,0.8486848926935135,0.002533323941372378,6.4177301919304804e-06,0.8452547580133787,0.853125128383749,0.8494214246800453,0.7511476966479129,0.0017699265809876386,3.132640102086592e-06,0.7483098528425819,0.754101597665856,0.7512248732693947,0.6274651014804841,0.0006861523434275449,4.708050383911115e-07,0.6261022567749024,0.628503429889679,0.6275051891803741
25,-0.00392617449664434,-0.004364942241446476,-0.0022335514835691785,0.00034937747363660015,-0.0012884558335264555,0.000946384150476353,0.6774606600241191,0.001850122512517685,3.422953311324752e-06,0.6742510706434993,0.6796490010999117,0.6778239425001567,0.6578679078014185,0.0022841781292448275,5.217469726120399e-06,0.6540780141843971,0.6625443262411348,0.6582890070921985,0.6765088593490418,0.0018957508146104605,3.593871151096225e-06,0.6731060594859127,0.6795199971742407,0.676664171468033,0.8422155730604006,0.0030961037750466946,9.585858585858394e-06,0.8343064821513098,0.8448367851816128,0.8430186033634309,0.7452587123938199,0.001683691097259519,2.834815710990963e-06,0.7425590044235109,0.7481523419036409,0.7454026259023425,0.6274305599927902,0.0007536776184651818,5.68029952575348e-07,0.6264042675495147,0.6289731681346893,0.6274626135826111
99,0.012744966442952912,0.0006198134765744129,0.009134406664261852,0.016126111313251038,0.010645824579774636,0.0009397955099604273,0.6808524408503105,0.0017202824834218562,2.959371822768069e-06,0.678952216972738,0.6842920829576675,0.6804696886594541,0.6688785460992908,0.004043974589137734,1.6353730477591705e-05,0.6624556737588654,0.6752659574468085,0.6699468085106384,0.6842165993829463,0.0032101552154560472,1.030509650731966e-05,0.6785281032931679,0.6890161798985329,0.6851983826287232,0.8554983432914467,0.0031927205593970612,1.0193464570396684e-05,0.8494664148112424,0.8603220980807187,0.8564332091918299,0.7541643133214497,0.0031560074912667054,9.960383284931564e-06,0.7489702465724657,0.7587168853967802,0.7546813352369443,0.6274264299869537,0.0006179556971105684,3.818692435914085e-07,0.6263219833374023,0.6285783648490906,0.6273435920476913
10,0.018885906040268328,0.0022071803917533624,0.004716256717971445,0.032617390003723455,0.017123559009634828,0.0009330499744110746,0.6819325340327247,0.0011079171188345881,1.227480342206735e-06,0.6803052527943667,0.6836768184037563,0.6820699791805738,0.6729343971631205,0.0030673758865248204,9.408794829233928e-06,0.6688829787234043,0.6773936170212767,0.6720966312056739,0.6812209909567037,0.002483017648655281,6.1653766435336015e-06,0.6780775256317052,0.6852537667200508,0.6803500262080842,0.8693827041413249,0.0023067266102252044,5.320987654321062e-06,0.8660123337709544,0.8738827041413249,0.8701790004376211,0.7589981295005306,0.0020447755163699112,4.181106912345838e-06,0.7557895047638319,0.7614876358232805,0.7593188105860327,0.6274222016334533,0.00036234534324409995,1.312941477706846e-07,0.6265853345394135,0.627848333120346,0.6275668740272522
15,0.01698657718120787,0.00033434648194362136,0.01647491149254162,0.005738388825182309,0.011580735244274888,0.0009322036921108484,0.680658200343118,0.0023479357260934655,5.51280217386605e-06,0.6776366372552103,0.6850974929530413,0.6799820934384443,0.671679964539007,0.0036783543037661056,1.3530290384034632e-05,0.6646719858156029,0.6795212765957446,0.6720966312056738,0.6891936323908305,0.0026912219895712758,7.242675797151975e-06,0.6848314888272049,0.6937850447045223,0.6897120939996328,0.8467526971751109,0.004060333524473048,1.648630832995972e-05,0.8391915396225741,0.8564558493868839,0.8459718426528771,0.7548619625296705,0.0029949999670249782,8.970024802479622e-06,0.7490459232103068,0.7616823432182365,0.7547159223402246,0.6274216711521149,0.0007061570687177342,4.986578057000228e-07,0.626419723033905,0.6282710671424866,0.6275648742914199
74,0.02045637583892603,0.007912124673792988,0.009264033850557471,0.03093473099881071,0.01857842876419507,0.0009213693769080326,0.6858143532681906,0.0013142533628162307,1.7272619016737706e-06,0.6836699201781549,0.6880314793228741,0.6859413241857267,0.6739716312056737,0.003040844756669317,9.246736834163279e-06,0.6688386524822695,0.67947695035461,0.6741799645390072,0.6843044896302801,0.002254326778200793,5.081989222913167e-06,0.6806910127591179,0.6890107037785056,0.6844341940470006,0.8679660374746581,0.002185563389111301,4.776687327823677e-06,0.8633524011110218,0.8705493708079916,0.8684660374746581,0.7600837826766829,0.001965471968894479,3.86308006050994e-06,0.7574164775735301,0.7638053296222407,0.7599786140611895,0.6274148797988891,0.000771836782935581,5.957320194923472e-07,0.6259927153587341,0.6285131096839904,0.6275560259819031
79,0.01887248322147653,0.000247434339689334,0.015248004423818682,0.014260110152743533,0.013660290879997159,0.0009000459155757275,0.6805990626532618,0.0021937887307363186,4.8127089951056684e-06,0.676064675187724,0.6846144360519801,0.6805735628936942,0.6729255319148937,0.0032197331809407643,1.0366681756450934e-05,0.6667553191489362,0.6773936170212767,0.6731382978723405,0.6883617608613527,0.002204703425877146,4.8607171960744246e-06,0.685330311791407,0.6923604731812667,0.6884062715301409,0.8539273169359376,0.004793197229486651,2.2974739680758508e-05,0.8433608186194392,0.8614584617170824,0.8545729398315605,0.7564137689190952,0.0029484680599490432,8.693463900539674e-06,0.7505020888399219,0.7609927554958265,0.7565287187531887,0.6274015134572982,0.0008392453608666773,7.043327757362394e-07,0.6258884787559509,0.6289959132671357,0.6273765742778779
8,0.011174496644295378,-0.0033953027522603003,0.014819436584741235,5.740216041087322e-05,0.006759884458527729,0.0008505393518834884,0.6781204325012036,0.0013721989662906237,1.8829300030890563e-06,0.6758025059297218,0.6806629242109389,0.6781420900982399,0.6678413120567377,0.003190150058816461,1.0177057397766669e-05,0.6625443262411348,0.6731826241134751,0.6678413120567377,0.6880711818983107,0.0016960741620609089,2.876667563210614e-06,0.6851183343348557,0.6900751998502945,0.6881670895574035,0.8419697527887182,0.004709753335954434,2.218177648553392e-05,0.8324125427573703,0.848700421545249,0.8432079973028248,0.7512645463686035,0.00251671020763996,6.333830269239171e-06,0.7463787390229983,0.7554298723581874,0.7519589208324842,0.6273704808950425,0.0006608857755045754,4.367700082642841e-07,0.6264961123466491,0.628928804397583,0.6273477226495743
57,0.013463087248322016,-0.004355689334410026,0.01674448528625893,0.0018250094675774163,0.008965361050032369,0.0005898130874458613,0.6774669559861377,0.0014828872771469254,2.1989546767242224e-06,0.6751736279628675,0.6800337518227103,0.6778463542435784,0.6693528368794326,0.0018600338692261113,3.4597259946682583e-06,0.666755319148936,0.671054964539007,0.6700132978723403,0.6893764096930431,0.0017655886833695407,3.1173033988425878e-06,0.6862865694953981,0.6920529997968454,0.6897299002167424,0.8434579392510427,0.002192739675895115,4.808107286244614e-06,0.8398675526261734,0.8462311889898096,0.8430493708079916,0.7529103175168396,0.0014482339943773673,2.0973817024702243e-06,0.7505629135195429,0.7545564052158902,0.7532947323876005,0.6272070479393006,0.0004841650505606103,2.3441579618435828e-07,0.6263028740882873,0.6277339398860932,0.6273283272981645
56,0.005120805369127491,-0.0007716318407907973,0.0004301345226427484,0.007180544844493089,0.004568061852037404,0.0005815062085962864,0.6799056587379853,0.0010169107903558671,1.0341075555421944e-06,0.67780710904603,0.6815534994979005,0.6798728967580387,0.663843085106383,0.00426997927196358,1.8232722982998624e-05,0.6583333333333334,0.6710549645390071,0.6625664893617021,0.6783149004164738,0.003105401237871396,9.6435168481732e-06,0.6742330356783341,0.6843930695949413,0.6777882778403671,0.8479668792255,0.004505226023667844,2.0297061524333973e-05,0.8410880913467121,0.8546486974073181,0.847148697407318,0.7496289640995791,0.0029136824912842116,8.48954566001617e-06,0.7457399213493104,0.7545047190343939,0.749244834325846,0.627201840877533,0.00041141876781872595,1.6926540251347873e-07,0.6264268398284912,0.6278121650218964,0.6272962212562561
63,0.010496644295302004,0.0051344579750448125,0.0001756991111655008,0.026904547725606857,0.01231592807243881,0.0003533418442641807,0.6839243435699611,0.001973024521189217,3.892825761213939e-06,0.6810614616008059,0.6881754849764595,0.6840437174810658,0.6673936170212766,0.002138271408749141,4.572204617474037e-06,0.6646276595744681,0.6710106382978724,0.6678191489361702,0.6781423872895267,0.0015282108904557516,2.335428525707561e-06,0.6760758710928437,0.6811927345460358,0.6781795119962278,0.8645729398315606,0.0024780950354235808,6.140955004590998e-06,0.8596486974073182,0.8668456671042877,0.8653305155891362,0.7554105782572837,0.001556750789674617,2.423473021152543e-06,0.7529501837146046,0.7577982648860979,0.7558398796066577,0.627058818936348,0.0005589308084969141,3.1240364868701404e-07,0.6260773360729217,0.6279168248176574,0.6269885212183
